"Year","kms Driven","Fuel Type","Suspension","Price","Car Model"
"2009","85682 kms "," Petrol "," Manual"," 1.95 Lakh","Honda City 1.5 E MT"
"2007","45832 kms "," Petrol "," Manual"," 1.50 Lakh","Honda Civic 1.8 V MT"
"2013","70000 kms "," Petrol "," Automatic"," 3.25 Lakh","Honda Brio V AT"
"2018","110000 kms "," Diesel "," Manual"," 5.70 Lakh","Honda Amaze i-DTEC Privil"
"2012","80000 kms "," Petrol "," Manual"," 2 Lakh","Honda Brio V MT"
"2010","50000 kms "," Petrol "," Manual"," 2.75 Lakh","Honda City 1.5 V MT"
"2018","137976 kms "," Diesel "," Manual"," 4.60 Lakh","Honda Amaze S i-DTEC"
"2016","60000 kms "," Petrol "," Manual"," 4.10 Lakh","Honda Amaze S i-Vtech"
"2009","30296 kms "," Petrol "," Manual"," 2.50 Lakh","Honda City 1.5 S MT"
"2018","50000 kms "," Diesel "," Automatic"," 7.30 Lakh","Honda Amaze S CVT Diesel "
"2009","102816 kms "," Petrol "," Automatic"," 1.80 Lakh","Honda City 1.5 S AT"
"2017","23239 kms "," Petrol "," Manual"," 4.50 Lakh","Honda Amaze S i-VTEC"
"2009","109989 kms "," Petrol "," Manual"," 2.80 Lakh","Honda Civic 1.8 (E) MT"
"2019","53862 kms "," Petrol "," Manual"," 7.40 Lakh","Honda WR-V i-VTEC VX"
"2008","120000 kms "," Petrol "," Manual"," 1.90 Lakh","Honda City GXi"
"2012","49000 kms "," Petrol "," Manual"," 2.49 Lakh","Honda Brio S MT"
"2017","79968 kms "," Diesel "," Manual"," 6 Lakh","Honda Amaze E Option i-DT"
"2015","50000 kms "," Petrol "," Manual"," 6.50 Lakh","Honda City i VTEC SV"
"2019","32699 kms "," Petrol "," Automatic"," 7.50 Lakh","Honda Jazz VX CVT"
"2017","51000 kms "," Petrol "," Automatic"," 8.99 Lakh","Honda City i-VTEC CVT ZX"
"2014","122698 kms "," Petrol "," Manual"," 5.50 Lakh","Honda City i VTEC VX"
"2018","110000 kms "," Diesel "," Manual"," 7.50 Lakh","Honda WR-V i-DTEC VX"
"2022","20000 kms "," Petrol "," Manual"," 7.50 Lakh","Honda Amaze S"
"2017","64000 kms "," Petrol "," Automatic"," 8.50 Lakh","Honda City VX CVT"
"2013","200000 kms "," Diesel "," Manual"," 2.50 Lakh","Honda Amaze S i-Dtech"
"2013","128431 kms "," Petrol "," Manual"," 2.80 Lakh","Honda Brio EX MT"
"2014","44901 kms "," Diesel "," Manual"," 3 Lakh","Honda City i DTEC SV"
"2019","82900 kms "," Petrol "," Automatic"," 12.50 Lakh","Honda City VX CVT"
"2017","60000 kms "," Petrol "," Manual"," 8 Lakh","Honda City V MT"
"2018","51000 kms "," Petrol "," Manual"," 8.25 Lakh","Honda City V MT"
"2021","15000 kms "," Petrol "," Automatic"," 7.51 Lakh","Honda Amaze Exclusive Edi"
"2012","64000 kms "," Petrol "," Manual"," 4.75 Lakh","Honda Jazz X"
"2015","63000 kms "," Petrol "," Automatic"," 12.90 Lakh","Honda CR-V 2.4L 4WD AT"
"2010","92000 kms "," Petrol "," Manual"," 2.50 Lakh","Honda City 1.5 S MT"
"2016","40000 kms "," Petrol "," Automatic"," 13.25 Lakh","Honda CR-V 2.4L 4WD AT AV"
"2014","146732 kms "," Petrol "," Manual"," 3.70 Lakh","Honda City SV MT"
"2009","72000 kms "," Petrol "," Automatic"," 1.95 Lakh","Honda Civic 1.8 V AT"
"2021","6000 kms "," Petrol "," Manual"," 9.75 Lakh","Honda City SV MT"
"2014","40748 kms "," Petrol "," Manual"," 3.70 Lakh","Honda Amaze S i-Vtech"
"2012","46761 kms "," Petrol "," Manual"," 4.50 Lakh","Honda City E"
"2009","108450 kms "," Petrol "," Manual"," 2 Lakh","Honda City 1.5 S MT"
"2015","12710 kms "," Petrol "," Manual"," 3.40 Lakh","Honda Amaze SX i-VTEC"
"2014","80000 kms "," Petrol "," Manual"," 5.75 Lakh","Honda City i VTEC SV"
"2019","13106 kms "," Petrol "," Manual"," 6 Lakh","Honda Amaze S Petrol BSIV"
"2015","109839 kms "," Diesel "," Manual"," 5.50 Lakh","Honda City i DTEC V"
"2019","80146 kms "," Petrol "," Manual"," 7.32 Lakh","Honda City V MT"
"2005","91687 kms "," Petrol "," Manual"," 1.50 Lakh","Honda City 1.5 GXI"
"2008","68013 kms "," Petrol "," Manual"," 1.35 Lakh","Honda City GXi"
"2017","100385 kms "," Petrol "," Manual"," 6.33 Lakh","Honda City i VTEC V"
"2014","67245 kms "," Diesel "," Manual"," 4 Lakh","Honda City i DTEC SV"
"2010","70590 kms "," Petrol "," Manual"," 3.75 Lakh","Honda City 1.5 S MT"
"2010","94233 kms "," Petrol "," Manual"," 2.20 Lakh","Honda City 1.5 S MT"
"2008","110000 kms "," Petrol "," Manual"," 1.10 Lakh","Honda City GXi"
"2011","103000 kms "," Petrol "," Manual"," 4.50 Lakh","Honda Civic 1.8 V MT"
"2014","75480 kms "," Petrol "," Manual"," 6.50 Lakh","Honda City i VTEC S"
"2010","87000 kms "," Petrol "," Manual"," 3.95 Lakh","Honda City 1.5 V MT"
"2016","50393 kms "," Diesel "," Manual"," 5.50 Lakh","Honda City i DTec SV"
"2012","71320 kms "," Petrol "," Manual"," 2.10 Lakh","Honda Brio S MT"
"2014","66776 kms "," Diesel "," Manual"," 2.30 Lakh","Honda Amaze S i-Dtech"
"2010","76436 kms "," Petrol "," Manual"," 2.10 Lakh","Honda City 1.5 E MT"
"2012","210592 kms "," Petrol "," Manual"," 2.55 Lakh","Honda City S"
"2016","28232 kms "," Petrol "," Manual"," 4 Lakh","Honda Jazz 1.2 SV i VTEC"
"2018","23733 kms "," Petrol "," Automatic"," 9 Lakh","Honda City i-VTEC CVT ZX"
"2019","35000 kms "," Petrol "," Manual"," 7.22 Lakh","Honda Amaze VX Petrol BSI"
"2012","74103 kms "," Petrol "," Manual"," 3.35 Lakh","Honda City S"
"2010","70000 kms "," Petrol "," Manual"," 2 Lakh","Honda City 1.5 E MT"
"2017","110000 kms "," Diesel "," Manual"," 5.50 Lakh","Honda Amaze i-DTEC Privil"
"2016","120000 kms "," Diesel "," Manual"," 4.50 Lakh","Honda BR-V i-DTEC V MT"
"2014","121147 kms "," Diesel "," Manual"," 3 Lakh","Honda City i DTEC VX"
"2019","120000 kms "," Diesel "," Manual"," 6.50 Lakh","Honda WR-V i-DTEC VX"
"2009","76831 kms "," Petrol "," Manual"," 2.22 Lakh","Honda City 1.5 E MT"
"2017","37000 kms "," Petrol "," Automatic"," 6.25 Lakh","Honda Jazz 1.2 V AT i VTE"
"2020","10000 kms "," Petrol "," Manual"," 6.70 Lakh","Honda Amaze S Petrol"
"2016","51179 kms "," Petrol "," Automatic"," 6 Lakh","Honda Amaze S AT i-Vtech"
"2019","29461 kms "," Petrol "," Manual"," 5.50 Lakh","Honda Amaze E Petrol BSIV"
"2014","205546 kms "," Diesel "," Manual"," 2.25 Lakh","Honda Mobilio V i-DTEC"
"2008","223000 kms "," Petrol "," Manual"," 1 Lakh","Honda City GXi"
"2016","151181 kms "," Diesel "," Manual"," 5 Lakh","Honda City i DTec SV"
"2009","93909 kms "," Petrol "," Manual"," 1.15 Lakh","Honda City 1.5 S MT"
"2010","95618 kms "," Petrol "," Manual"," 3.01 Lakh","Honda City 1.5 S MT"
"2015","95338 kms "," Diesel "," Manual"," 2.25 Lakh","Honda Amaze S i-Dtech"
"2008","100000 kms "," Petrol "," Automatic"," 2 Lakh","Honda Civic 1.8 S AT"
"2016","40000 kms "," Petrol "," Manual"," 5.75 Lakh","Honda Amaze VX i-VTEC"
"2010","120000 kms "," Petrol "," Manual"," 5 Lakh","Honda City 1.5 S MT"
"2015","86000 kms "," Petrol "," Manual"," 4.30 Lakh","Honda Amaze S i-Vtech"
"2011","67507 kms "," Petrol "," Manual"," 5.50 Lakh","Honda Accord 2.4 MT"
"2009","90000 kms "," Petrol "," Manual"," 3 Lakh","Honda City 1.5 S MT"
"2021","20900 kms "," Petrol "," Manual"," 8.25 Lakh","Honda Amaze VX Petrol"
"2011","70000 kms "," Petrol "," Manual"," 3.30 Lakh","Honda City 1.5 S MT"
"2014","125690 kms "," Diesel "," Manual"," 2.45 Lakh","Honda Amaze S i-Dtech"
"2017","46729 kms "," Petrol "," Manual"," 7.50 Lakh","Honda City i VTEC V"
"2016","84067 kms "," Petrol "," Manual"," 4.50 Lakh","Honda Jazz 1.2 VX i VTEC"
"2003","149714 kms "," Petrol "," Manual"," 45,000","Honda City 1.5 GXI"
"2017","17687 kms "," Petrol "," Manual"," 9 Lakh","Honda City i VTEC VX"
"2016","129835 kms "," Diesel "," Manual"," 5.20 Lakh","Honda City i DTec V"
"2015","56616 kms "," Petrol "," Manual"," 3.99 Lakh","Honda Amaze S Petrol"
"2021","39000 kms "," Petrol "," Automatic"," 13.45 Lakh","Honda City i-VTEC CVT VX"
"2015","100000 kms "," Diesel "," Manual"," 6.20 Lakh","Honda City i DTEC VX Opti"
"2008","39460 kms "," Petrol "," Manual"," 80,000","Honda Civic 1.8 S MT"
"2007","67811 kms "," Petrol "," Manual"," 2.08 Lakh","Honda Civic 1.8 V MT"
"2015","65041 kms "," Petrol "," Manual"," 4.09 Lakh","Honda Amaze S i-Vtech"
"2015","60130 kms "," Diesel "," Manual"," 4.80 Lakh","Honda Amaze VX i-DTEC"
"2017","38000 kms "," Petrol "," Manual"," 7.25 Lakh","Honda City i VTEC V"
"2015","95430 kms "," Petrol "," Manual"," 5 Lakh","Honda City i VTEC VX"
"2014","60000 kms "," Petrol "," Manual"," 4.35 Lakh","Honda Amaze S i-Vtech"
"2016","60000 kms "," Petrol "," Manual"," 4.59 Lakh","Honda Amaze E i-Vtech"
"2018","80000 kms "," Petrol "," Automatic"," 9 Lakh","Honda City i-VTEC CVT VX"
"2019","42240 kms "," Diesel "," Manual"," 8 Lakh","Honda City i-DTEC V"
"2014","166563 kms "," Diesel "," Manual"," 4 Lakh","Honda City i DTEC VX"
"2014","168039 kms "," Diesel "," Manual"," 5.85 Lakh","Honda Mobilio RS i-DTEC"
"2015","112403 kms "," Diesel "," Manual"," 3 Lakh","Honda Amaze S i-Dtech"
"2017","32422 kms "," Petrol "," Automatic"," 8.50 Lakh","Honda City i-VTEC CVT V"
"2014","115181 kms "," Diesel "," Manual"," 5.27 Lakh","Honda Mobilio S i-DTEC"
"2014","88385 kms "," Diesel "," Manual"," 5.50 Lakh","Honda City i DTEC V"
"2013","32654 kms "," Petrol "," Manual"," 3.25 Lakh","Honda Brio S MT"
"2019","35000 kms "," Petrol "," Manual"," 7.95 Lakh","Honda BR-V i-VTEC VX MT"
"2014","30692 kms "," Petrol "," Manual"," 3.95 Lakh","Honda Amaze E i-Vtech"
"2016","52000 kms "," Petrol "," Manual"," 7 Lakh","Honda City i VTEC V"
"2014","115068 kms "," Petrol "," Automatic"," 5.50 Lakh","Honda City i VTEC CVT VX"
"2009","90000 kms "," Petrol "," Manual"," 3 Lakh","Honda City S"
"2015","50500 kms "," Petrol "," Manual"," 6.49 Lakh","Honda City i VTEC VX"
"2017","74000 kms "," Diesel "," Manual"," 8.25 Lakh","Honda City i DTec V"
"2015","49848 kms "," Petrol "," Manual"," 6.50 Lakh","Honda City i VTEC V"
"2019","12494 kms "," Petrol "," Manual"," 6 Lakh","Honda Amaze V Petrol BSIV"
"2015","29822 kms "," Petrol "," Manual"," 5 Lakh","Honda Amaze SX i-VTEC"
"2017","57253 kms "," Petrol "," Manual"," 3.20 Lakh","Honda Brio 1.2 S MT"
"2016","43977 kms "," Petrol "," Manual"," 6.24 Lakh","Honda City i VTEC V"
"2010","82000 kms "," Petrol "," Manual"," 3.51 Lakh","Honda Accord 2.4 M/T"
"2017","30000 kms "," Petrol "," Automatic"," 5 Lakh","Honda Amaze S CVT i-VTEC"
"2011","68000 kms "," Petrol "," Automatic"," 3.10 Lakh","Honda Civic 1.8 V AT Insp"
"2008","104000 kms "," Petrol "," Manual"," 1.80 Lakh","Honda City GXi"
"2010","100000 kms "," Petrol "," Manual"," 4 Lakh","Honda Accord 2.4 MT"
"2016","50000 kms "," Petrol "," Manual"," 6 Lakh","Honda City i VTEC SV"
"2016","83797 kms "," Petrol "," Automatic"," 7.50 Lakh","Honda City i VTEC CVT VX"
"2009","131773 kms "," Petrol "," Manual"," 1.50 Lakh","Honda Civic 1.8 (E) MT"
"2011","82542 kms "," Petrol "," Manual"," 3.01 Lakh","Honda City 1.5 S MT"
"2013","170137 kms "," Diesel "," Manual"," 2.80 Lakh","Honda Amaze VX i-DTEC"
"2014","8696 kms "," Petrol "," Manual"," 4 Lakh","Honda Mobilio V i-VTEC"
"2014","79303 kms "," Diesel "," Manual"," 2 Lakh","Honda Amaze EX i-Dtech"
"2014","22377 kms "," Petrol "," Manual"," 6 Lakh","Honda City i VTEC SV"
"2011","71199 kms "," Petrol "," Manual"," 2.85 Lakh","Honda City S"
"2009","78216 kms "," Petrol "," Manual"," 1 Lakh","Honda Jazz Basic"
"2013","93430 kms "," Petrol "," Manual"," 4 Lakh","Honda City S"
"2005","106719 kms "," Petrol "," Manual"," 1.25 Lakh","Honda City EXi"
"2012","74634 kms "," Petrol "," Manual"," 3.85 Lakh","Honda City Corporate Edit"
"2015","32495 kms "," Diesel "," Manual"," 6.09 Lakh","Honda Jazz 1.5 VX i DTEC"
"2016","40831 kms "," Petrol "," Manual"," 4.50 Lakh","Honda Amaze S i-VTEC"
"2017","22735 kms "," Petrol "," Manual"," 7.15 Lakh","Honda City i VTEC SV"
"2014","138942 kms "," Petrol "," Manual"," 2.50 Lakh","Honda Amaze S i-Vtech"
"2009","114846 kms "," Petrol "," Manual"," 1.30 Lakh","Honda City 1.5 S MT"
"2010","235702 kms "," Petrol "," Manual"," 2.72 Lakh","Honda Jazz Basic"
"2020","52771 kms "," Petrol "," Automatic"," 5.85 Lakh","Honda Amaze S CVT Petrol "
"2018","29000 kms "," Petrol "," Automatic"," 7.80 Lakh","Honda Amaze V CVT Petrol"
"2019","32000 kms "," Petrol "," Automatic"," 9.90 Lakh","Honda City i-VTEC CVT VX"
"2017","62000 kms "," Petrol "," Automatic"," 6.90 Lakh","Honda BR-V i-VTEC V CVT"
"2016","62157 kms "," Petrol "," Automatic"," 12.95 Lakh","Honda CR-V 2.0L 2WD AT"
"2008","114502 kms "," Petrol "," Manual"," 1 Lakh","Honda Civic 1.8 V MT"
"2016","16000 kms "," Petrol "," Manual"," 4.65 Lakh","Honda Brio VX"
"2014","55000 kms "," Petrol "," Manual"," 5.25 Lakh","Honda City i VTEC S"
"2018","56069 kms "," Diesel "," Manual"," 6.10 Lakh","Honda Amaze VX i DTEC"
"2014","80000 kms "," Petrol "," Manual"," 7.51 Lakh","Honda CR-V 2.0L 2WD MT"
"2015","50000 kms "," Diesel "," Manual"," 5.55 Lakh","Honda City i DTEC S"
"2015","49970 kms "," Diesel "," Manual"," 6.50 Lakh","Honda City i DTEC VX"
"2016","16300 kms "," Petrol "," Automatic"," 6 Lakh","Honda City i VTEC CVT SV"
"2009","130135 kms "," Petrol "," Automatic"," 2.50 Lakh","Honda City 1.5 S AT"
"2015","30833 kms "," Petrol "," Manual"," 5 Lakh","Honda Mobilio V Option i-"
"2016","42000 kms "," Petrol "," Manual"," 3.65 Lakh","Honda Jazz 1.2 S i VTEC"
"2018","40000 kms "," Diesel "," Manual"," 7.15 Lakh","Honda WR-V i-DTEC VX"
"2007","80000 kms "," Petrol "," Manual"," 1.50 Lakh","Honda City GXi"
"2010","56000 kms "," Petrol "," Manual"," 2.45 Lakh","Honda City 1.5 S MT"
"2010","40000 kms "," Petrol "," Automatic"," 4 Lakh","Honda Civic 1.8 V AT"
"2022","3500 kms "," Petrol "," Manual"," 11.25 Lakh","Honda City V MT"
"2015","107252 kms "," Diesel "," Manual"," 2.90 Lakh","Honda Amaze S i-Dtech"
"2016","43987 kms "," Petrol "," Manual"," 3.92 Lakh","Honda Amaze S i-Vtech"
"2022","2758 kms "," Petrol "," Manual"," 7 Lakh","Honda Amaze S"
"2009","149155 kms "," Petrol "," Manual"," 3.09 Lakh","Honda City 1.5 S MT"
"2014","90962 kms "," Diesel "," Manual"," 3.50 Lakh","Honda Mobilio V i-DTEC"
"2021","12313 kms "," Petrol "," Automatic"," 9.32 Lakh","Honda Amaze VX CVT Petrol"
"2006","84002 kms "," Petrol "," Manual"," 1.50 Lakh","Honda City GXi"
"2013","55164 kms "," Petrol "," Manual"," 2.75 Lakh","Honda Amaze VX i-Vtech"
"2016","38260 kms "," Petrol "," Automatic"," 6.50 Lakh","Honda Jazz 1.2 V AT i VTE"
"2018","44255 kms "," Diesel "," Manual"," 6.20 Lakh","Honda WR-V i-DTEC VX"
"2014","37950 kms "," Petrol "," Manual"," 4.15 Lakh","Honda City i VTEC SV"
"2015","96395 kms "," Diesel "," Manual"," 4 Lakh","Honda City i DTEC V"
"2013","43693 kms "," Petrol "," Manual"," 2.25 Lakh","Honda Brio S MT"
"2009","95515 kms "," Petrol "," Manual"," 3 Lakh","Honda City 1.5 E MT"
"2017","25550 kms "," Petrol "," Automatic"," 8 Lakh","Honda City i-VTEC CVT ZX"
"2021","6605 kms "," Petrol "," Manual"," 10 Lakh","Honda City V MT"
"2014","84504 kms "," Diesel "," Manual"," 3 Lakh","Honda Mobilio S i-DTEC"
"2014","74884 kms "," Diesel "," Manual"," 3.50 Lakh","Honda Amaze S i-Dtech"
"2019","16549 kms "," Petrol "," Automatic"," 9 Lakh","Honda BR-V i-VTEC V CVT"
"2009","116146 kms "," Petrol "," Manual"," 2 Lakh","Honda City 1.5 V MT"
"2010","57788 kms "," Petrol "," Manual"," 1.30 Lakh","Honda Jazz Basic"
"2016","73147 kms "," Petrol "," Manual"," 5 Lakh","Honda City i VTEC SV"
"2014","16802 kms "," Petrol "," Manual"," 5 Lakh","Honda City i VTEC VX"
"2014","66411 kms "," Diesel "," Manual"," 7 Lakh","Honda City i DTEC VX"
"2015","31111 kms "," Petrol "," Manual"," 4 Lakh","Honda Amaze S i-Vtech"
"2021","7909 kms "," Petrol "," Manual"," 7 Lakh","Honda Amaze S"
"2020","5512 kms "," Petrol "," Automatic"," 14.45 Lakh","Honda City ZX CVT"
"2022","15500 kms "," Petrol "," Manual"," 13.80 Lakh","Honda City ZX MT"
"2016","52500 kms "," Petrol "," Manual"," 5.65 Lakh","Honda Jazz 1.2 VX i VTEC"
"2014","134397 kms "," Diesel "," Manual"," 5.75 Lakh","Honda City i DTEC V"
"2009","92128 kms "," Petrol "," Manual"," 1.78 Lakh","Honda City 1.5 S MT"
"2014","148000 kms "," Diesel "," Manual"," 3.50 Lakh","Honda Amaze VX O iDTEC"
"2014","85105 kms "," Petrol "," Automatic"," 9 Lakh","Honda CR-V 2.4L 4WD AT"
"2014","104790 kms "," Diesel "," Manual"," 4 Lakh","Honda City i DTEC SV"
"2018","64000 kms "," Petrol "," Automatic"," 7.75 Lakh","Honda Jazz 1.2 V AT i VTE"
"2007","127220 kms "," Petrol "," Manual"," 1.85 Lakh","Honda City EXi"
"2018","33694 kms "," Diesel "," Manual"," 6.49 Lakh","Honda Amaze V Diesel"
"2014","110481 kms "," Diesel "," Manual"," 5 Lakh","Honda City i DTEC E"
"2011","33893 kms "," Petrol "," Manual"," 3 Lakh","Honda Civic 1.8 V MT"
"2022","20000 kms "," Petrol "," Automatic"," 8.15 Lakh","Honda Amaze S CVT"
"2016","39000 kms "," Diesel "," Manual"," 6.10 Lakh","Honda City i DTEC V"
"2015","71000 kms "," Petrol "," Manual"," 4.75 Lakh","Honda Jazz V"
"2012","120088 kms "," Petrol "," Manual"," 3.25 Lakh","Honda City V MT"
"2013","74680 kms "," Petrol "," Manual"," 3.62 Lakh","Honda City S"
"2013","43500 kms "," Petrol "," Manual"," 4.21 Lakh","Honda City S"
"2014","68978 kms "," Diesel "," Manual"," 2.80 Lakh","Honda Amaze S i-Dtech"
"2019","23561 kms "," Diesel "," Manual"," 11 Lakh","Honda BR-V i-DTEC V MT"
"2012","145956 kms "," Petrol "," Automatic"," 3.65 Lakh","Honda City 1.5 V AT Sunro"
"2015","105773 kms "," Diesel "," Manual"," 3.50 Lakh","Honda City i DTEC SV"
"2022","15000 kms "," Petrol "," Automatic"," 8 Lakh","Honda Amaze S CVT"
"2010","70000 kms "," Petrol "," Manual"," 2 Lakh","Honda Civic 1.8 S MT"
"2017","51920 kms "," Petrol "," Manual"," 7.10 Lakh","Honda City i-VTEC VX"
"2010","50965 kms "," Petrol "," Manual"," 2.50 Lakh","Honda City 1.5 S MT"
"2013","63525 kms "," Petrol "," Automatic"," 4 Lakh","Honda City 1.5 S AT"
"2019","110785 kms "," Petrol "," Manual"," 5.50 Lakh","Honda Amaze S Petrol BSIV"
"2022","5362 kms "," Petrol "," Automatic"," 10 Lakh","Honda Amaze VX CVT"
"2015","47441 kms "," Petrol "," Manual"," 5.50 Lakh","Honda City i VTEC V"
"2014","149990 kms "," Diesel "," Manual"," 2.75 Lakh","Honda City i DTEC SV"
"2016","41163 kms "," Diesel "," Manual"," 6.50 Lakh","Honda BR-V i-DTEC V MT"
"2010","26900 kms "," Petrol "," Manual"," 3 Lakh","Honda City 1.5 S MT"
"2015","100000 kms "," Diesel "," Manual"," 6.85 Lakh","Honda City i DTEC V"
"2011","107403 kms "," Petrol "," Manual"," 3.10 Lakh","Honda Civic 1.8 S MT"
"2008","70000 kms "," Petrol "," Manual"," 1.25 Lakh","Honda City GXi"
"2014","41052 kms "," Petrol "," Manual"," 2.65 Lakh","Honda Brio S MT"
"2015","126637 kms "," Petrol "," Manual"," 3 Lakh","Honda Amaze S i-Vtech"
"2011","76140 kms "," Petrol "," Manual"," 4.25 Lakh","Honda Jazz X"
"2021","38352 kms "," Petrol "," Manual"," 7.85 Lakh","Honda Amaze VX Petrol"
"2021","38352 kms "," Petrol "," Manual"," 7.85 Lakh","Honda Amaze VX Petrol"
"2020","12487 kms "," Petrol "," Manual"," 13.45 Lakh","Honda City i-VTEC S"
"2013","28000 kms "," Petrol "," Manual"," 4.60 Lakh","Honda City i VTEC S"
"2017","31000 kms "," Diesel "," Manual"," 9.75 Lakh","Honda City i-DTEC ZX"
"2020","60714 kms "," Petrol "," Manual"," 6.90 Lakh","Honda Amaze S Petrol"
"2013","136323 kms "," Diesel "," Manual"," 3 Lakh","Honda Amaze EX i-Dtech"
"2016","25314 kms "," Petrol "," Manual"," 7.55 Lakh","Honda City i VTEC VX"
"2020","26504 kms "," Petrol "," Manual"," 5.87 Lakh","Honda Amaze S Petrol"
"2014","85533 kms "," Diesel "," Manual"," 3.09 Lakh","Honda City i DTEC SV"
"2015","47438 kms "," Diesel "," Manual"," 4.85 Lakh","Honda City i DTEC V"
"2014","47000 kms "," Petrol "," Manual"," 5.55 Lakh","Honda City i VTEC V"
"2013","54341 kms "," Petrol "," Automatic"," 6.27 Lakh","Honda City V AT"
"2015","80000 kms "," Diesel "," Manual"," 4.50 Lakh","Honda Mobilio RS i-DTEC"
