"Year","kms Driven","Fuel Type","Suspension","Price","Car Model"
"2015","40000 kms "," Petrol "," Automatic"," 5.50 Lakh","Honda City i VTEC CVT VX"
"2015","85000 kms "," Diesel "," Manual"," 4.95 Lakh","Honda Mobilio E i-DTEC"
"2015","55331 kms "," Petrol "," Manual"," 5.90 Lakh","Honda City i VTEC SV"
"2016","80815 kms "," Petrol "," Manual"," 6.80 Lakh","Honda City i VTEC VX"
"2010","80910 kms "," Petrol "," Manual"," 1.65 Lakh","Honda Civic 1.8 V MT"
"2012","51902 kms "," Petrol "," Manual"," 3 Lakh","Honda City S"
"2017","42000 kms "," Petrol "," Manual"," 4.80 Lakh","Honda Jazz 1.2 SV i VTEC"
"2009","82000 kms "," Petrol "," Manual"," 2.85 Lakh","Honda City 1.5 S MT"
"2009","45000 kms "," Petrol "," Manual"," 2.25 Lakh","Honda Jazz Basic"
"2013","61000 kms "," Petrol "," Manual"," 3.90 Lakh","Honda City i VTEC V"
"2020","32093 kms "," Petrol "," Manual"," 5.60 Lakh","Honda Amaze S Petrol"
"2009","97241 kms "," Petrol "," Automatic"," 7.50 Lakh","Honda Accord 2.4 AT"
"2012","135435 kms "," Petrol "," Manual"," 4 Lakh","Honda City V MT"
"2018","53955 kms "," Diesel "," Automatic"," 6.75 Lakh","Honda Amaze V CVT Diesel "
"2012","72903 kms "," Petrol "," Automatic"," 5 Lakh","Honda City 1.5 V AT Sunro"
"2010","41510 kms "," Petrol "," Manual"," 3 Lakh","Honda Civic 1.8 V MT"
"2009","87163 kms "," Petrol "," Manual"," 1 Lakh","Honda City 1.5 S MT"
"2017","20619 kms "," Petrol "," Manual"," 6 Lakh","Honda WR-V i-VTEC VX"
"2015","19673 kms "," Petrol "," Manual"," 3.50 Lakh","Honda Amaze S i-Vtech"
"2015","53560 kms "," Petrol "," Automatic"," 3 Lakh","Honda Brio VX AT"
"2008","106485 kms "," Petrol "," Manual"," 3 Lakh","Honda City 1.5 S MT"
"2012","47217 kms "," Petrol "," Manual"," 2.20 Lakh","Honda Brio S MT"
"2007","130000 kms "," Petrol "," Automatic"," 2 Lakh","Honda Accord VTi-L (AT)"
"2019","87000 kms "," Petrol "," Manual"," 6.50 Lakh","Honda Amaze S Petrol BSIV"
"2017","53000 kms "," Petrol "," Manual"," 6.40 Lakh","Honda City i VTEC V"
"2009","64533 kms "," Petrol "," Automatic"," 4.50 Lakh","Honda Accord 2.4 AT"
"2014","91000 kms "," Diesel "," Manual"," 5.30 Lakh","Honda City i DTEC V"
"2021","103000 kms "," Petrol "," Manual"," 9.75 Lakh","Honda City V MT"
"2021","10000 kms "," Petrol "," Manual"," 12.55 Lakh","Honda City VX MT"
"2013","113924 kms "," Diesel "," Manual"," 3 Lakh","Honda Amaze S i-Dtech"
"2009","95000 kms "," Petrol "," Manual"," 2.95 Lakh","Honda City 1.5 E MT"
"2009","128853 kms "," Petrol "," Manual"," 3 Lakh","Honda Civic 1.8 (E) MT"
"2015","125000 kms "," Diesel "," Manual"," 6 Lakh","Honda City i DTEC VX"
"2014","92509 kms "," Diesel "," Manual"," 5 Lakh","Honda City i DTEC VX"
"2012","55467 kms "," Petrol "," Automatic"," 3.95 Lakh","Honda City V AT"
"2016","59010 kms "," Petrol "," Automatic"," 7.80 Lakh","Honda City i VTEC CVT VX"
"2015","57449 kms "," Petrol "," Automatic"," 5.75 Lakh","Honda City i VTEC CVT SV"
"2016","61221 kms "," Petrol "," Automatic"," 8 Lakh","Honda City i VTEC CVT VX"
"2012","48000 kms "," Petrol "," Manual"," 2.75 Lakh","Honda Brio S MT"
"2016","43000 kms "," Petrol "," Manual"," 5.30 Lakh","Honda Jazz 1.2 V i VTEC"
"2014","35200 kms "," Petrol "," Manual"," 3.70 Lakh","Honda Amaze S i-Vtech"
"2010","91744 kms "," Petrol "," Manual"," 2.30 Lakh","Honda City 1.5 S MT"
"2012","73453 kms "," Petrol "," Manual"," 2.25 Lakh","Honda Brio V MT"
"2010","90000 kms "," Petrol "," Automatic"," 2.30 Lakh","Honda City V AT"
"2013","71644 kms "," Petrol "," Manual"," 5 Lakh","Honda Amaze S i-Vtech"
"2012","70000 kms "," Petrol "," Manual"," 3.50 Lakh","Honda Jazz S"
"2016","36000 kms "," Petrol "," Manual"," 6.31 Lakh","Honda City i VTEC SV"
"2007","119515 kms "," Petrol "," Manual"," 1.50 Lakh","Honda City VTEC"
"2014","41576 kms "," Diesel "," Manual"," 4.50 Lakh","Honda City i DTEC SV"
"2020","35000 kms "," Petrol "," Manual"," 12.95 Lakh","Honda City ZX MT"
"2015","36000 kms "," Petrol "," Manual"," 4 Lakh","Honda Jazz 1.2 S i VTEC"
"2015","121940 kms "," Diesel "," Manual"," 2.95 Lakh","Honda Amaze S i-Dtech"
"2017","24779 kms "," Petrol "," Automatic"," 5.50 Lakh","Honda Jazz 1.2 V AT i VTE"
"2009","118383 kms "," Petrol "," Manual"," 1.20 Lakh","Honda Jazz S"
"2007","120000 kms "," Petrol "," Manual"," 85,000","Honda City VTEC"
"2022","5132 kms "," Petrol "," Automatic"," 8.50 Lakh","Honda Amaze VX CVT"
"2020","21795 kms "," Petrol "," Manual"," 6.30 Lakh","Honda Amaze S Petrol"
"2015","100818 kms "," Diesel "," Manual"," 4.50 Lakh","Honda City i DTEC E"
"2014","91332 kms "," Diesel "," Manual"," 2.30 Lakh","Honda Amaze S i-Dtech"
"2017","47258 kms "," Petrol "," Automatic"," 8.50 Lakh","Honda City i-VTEC CVT ZX"
"2009","95409 kms "," Petrol "," Manual"," 2.50 Lakh","Honda City 1.5 V MT"
"2009","43489 kms "," Petrol "," Manual"," 2 Lakh","Honda City 1.5 S MT"
"2017","71359 kms "," Petrol "," Manual"," 7 Lakh","Honda BR-V i-VTEC V MT"
"2010","87362 kms "," Petrol "," Manual"," 2 Lakh","Honda City 1.5 V MT"
"2008","80000 kms "," Petrol "," Manual"," 2 Lakh","Honda Civic 1.8 V MT"
"2014","79000 kms "," Petrol "," Automatic"," 7.99 Lakh","Honda CR-V 2.4L 4WD AT AV"
"2017","40000 kms "," Diesel "," Manual"," 4.90 Lakh","Honda Amaze S Option i-DT"
"2014","43000 kms "," Petrol "," Manual"," 5.25 Lakh","Honda City i VTEC SV"
"2000","80000 kms "," Petrol "," Manual"," 1.70 Lakh","Honda City 1.3 DX"
"2007","196000 kms "," Petrol "," Manual"," 1.80 Lakh","Honda Civic 1.8 (E) MT"
"2016","46000 kms "," Petrol "," Automatic"," 5.95 Lakh","Honda Amaze V CVT Petrol "
"2021","11000 kms "," Petrol "," Automatic"," 13.40 Lakh","Honda City V CVT"
"2014","78000 kms "," Diesel "," Manual"," 6.25 Lakh","Honda Mobilio RS Option i"
"2019","30000 kms "," Petrol "," Manual"," 6.99 Lakh","Honda Amaze S i-VTEC"
"2018","54000 kms "," Diesel "," Manual"," 8.25 Lakh","Honda WR-V i-DTEC VX"
"2016","110000 kms "," Diesel "," Manual"," 5.15 Lakh","Honda Jazz 1.5 V i DTEC"
"2014","90000 kms "," Diesel "," Manual"," 4.45 Lakh","Honda City i DTEC VX"
"2019","30000 kms "," Petrol "," Automatic"," 8.65 Lakh","Honda Jazz VX CVT"
"2012","70000 kms "," Petrol "," Manual"," 2.90 Lakh","Honda Jazz Basic"
"2014","80000 kms "," Diesel "," Manual"," 4.60 Lakh","Honda Amaze S i-Dtech"
"2005","110000 kms "," Petrol "," Manual"," 60,000","Honda City 1.5 GXI"
"2006","90000 kms "," Petrol "," Manual"," 1.40 Lakh","Honda City GXi"
"2014","110000 kms "," Diesel "," Manual"," 5.30 Lakh","Honda City i DTEC VX"
"2012","62500 kms "," Petrol "," Automatic"," 3.50 Lakh","Honda City 1.5 S AT"
"2014","42000 kms "," Petrol "," Manual"," 4.95 Lakh","Honda Mobilio V i-VTEC"
"2017","120000 kms "," Diesel "," Manual"," 3 Lakh","Honda Amaze E Option i-DT"
"2019","120000 kms "," Diesel "," Manual"," 6 Lakh","Honda Amaze Exclusive Die"
"2017","58646 kms "," Petrol "," Automatic"," 7.49 Lakh","Honda BR-V i-VTEC V CVT"
"2014","50000 kms "," Petrol "," Manual"," 3.75 Lakh","Honda City i VTEC SV"
"2019","40000 kms "," Petrol "," Manual"," 5.50 Lakh","Honda Jazz VX"
"2017","52000 kms "," Petrol "," Manual"," 6.10 Lakh","Honda Jazz V"
"2016","45000 kms "," Petrol "," Manual"," 4.10 Lakh","Honda Brio 1.2 S MT"
"2019","40000 kms "," Diesel "," Manual"," 10.90 Lakh","Honda City i-DTEC VX"
"2016","70000 kms "," Diesel "," Manual"," 5.70 Lakh","Honda Amaze S Diesel"
"2016","40001 kms "," Petrol "," Automatic"," 6.25 Lakh","Honda Jazz V CVT"
"2012","90000 kms "," Petrol "," Manual"," 4.30 Lakh","Honda City V MT"
"2019","30000 kms "," Petrol "," Manual"," 7.50 Lakh","Honda WR-V i-VTEC VX"
"2018","90000 kms "," Diesel "," Manual"," 7.50 Lakh","Honda Amaze VX i DTEC"
"2018","60000 kms "," Petrol "," Manual"," 5.50 Lakh","Honda Jazz 1.2 S i VTEC"
"2014","85269 kms "," Petrol "," Manual"," 3 Lakh","Honda Brio S MT"
"2010","105248 kms "," Petrol "," Manual"," 3 Lakh","Honda City 1.5 S MT"
"2018","33412 kms "," Petrol "," Manual"," 8.40 Lakh","Honda City i-VTEC V"
"2019","30258 kms "," Petrol "," Manual"," 9.50 Lakh","Honda City V MT"
"2009","67300 kms "," Petrol "," Automatic"," 2.35 Lakh","Honda City 1.5 S AT"
"2018","87482 kms "," Diesel "," Manual"," 7.50 Lakh","Honda WR-V i-DTEC S"
"2017","76858 kms "," Petrol "," Manual"," 4.90 Lakh","Honda Jazz 1.2 S i VTEC"
"2022","8700 kms "," Petrol "," Manual"," 14 Lakh","Honda City ZX MT"
"2012","34391 kms "," Petrol "," Manual"," 3.90 Lakh","Honda Jazz 1.2 S i VTEC"
"2016","46000 kms "," Petrol "," Manual"," 5 Lakh","Honda Amaze VX i-VTEC"
"2020","10000 kms "," Petrol "," Manual"," 6.50 Lakh","Honda Amaze S Petrol"
"2019","79000 kms "," Diesel "," Manual"," 17.20 Lakh","Honda Civic VX Diesel"
"2010","77000 kms "," Petrol "," Manual"," 3.25 Lakh","Honda City 1.5 V MT"
"2014","80000 kms "," Diesel "," Manual"," 5 Lakh","Honda City i DTEC SV"
"2018","70000 kms "," Diesel "," Manual"," 7.50 Lakh","Honda WR-V i-DTEC VX"
"2015","45093 kms "," Petrol "," Manual"," 5.75 Lakh","Honda Jazz 1.2 V i VTEC"
"2009","78000 kms "," Petrol "," Manual"," 2.49 Lakh","Honda City 1.5 S MT"
"2015","53217 kms "," Petrol "," Manual"," 4.95 Lakh","Honda Jazz 1.2 V i VTEC"
"2015","1100000 kms "," Petrol "," Automatic"," 10.75 Lakh","Honda CR-V Petrol 2WD"
"2018","21000 kms "," Petrol "," Manual"," 6.95 Lakh","Honda WR-V Edge Edition i"
"2018","28000 kms "," Petrol "," Manual"," 8.25 Lakh","Honda WR-V i-VTEC VX"
"2017","21000 kms "," Petrol "," Manual"," 4.99 Lakh","Honda Amaze S i-VTEC"
"2015","75000 kms "," Petrol "," Manual"," 5.25 Lakh","Honda City i VTEC SV"
"2018","43800 kms "," Petrol "," Manual"," 7.45 Lakh","Honda WR-V i-VTEC VX"
"2015","60000 kms "," Petrol "," Manual"," 4.60 Lakh","Honda Brio S MT"
"2015","96409 kms "," Petrol "," Automatic"," 5.90 Lakh","Honda City i VTEC CVT SV"
"2009","60000 kms "," Petrol "," Manual"," 1.70 Lakh","Honda City 1.5 V MT"
"2017","50000 kms "," Diesel "," Manual"," 7.50 Lakh","Honda WR-V i-DTEC VX"
"2014","82410 kms "," Diesel "," Manual"," 6.60 Lakh","Honda City i DTEC S"
"2017","68011 kms "," Petrol "," Automatic"," 7 Lakh","Honda Jazz 1.2 V AT i VTE"
"2016","33000 kms "," Petrol "," Manual"," 4.95 Lakh","Honda Jazz 1.2 VX i VTEC"
"2014","142000 kms "," Diesel "," Manual"," 7.15 Lakh","Honda City i DTEC VX"
"2018","53416 kms "," Petrol "," Manual"," 7.95 Lakh","Honda City i-VTEC V"
"2015","74030 kms "," Petrol "," Manual"," 7.50 Lakh","Honda City VX MT"
"2014","120000 kms "," Diesel "," Manual"," 4.50 Lakh","Honda Mobilio V i-DTEC"
"2018","45915 kms "," Petrol "," Automatic"," 6.25 Lakh","Honda Jazz VX CVT"
"2012","80000 kms "," Petrol "," Manual"," 3 Lakh","Honda City E"
"2016","170000 kms "," Petrol "," Manual"," 5.25 Lakh","Honda Jazz 1.2 SV i VTEC"
"2019","30000 kms "," Diesel "," Manual"," 6.50 Lakh","Honda Amaze S Diesel BSIV"
"2010","50000 kms "," Petrol "," Manual"," 3.50 Lakh","Honda City 1.5 V MT"
"2017","15711 kms "," Petrol "," Manual"," 6.25 Lakh","Honda Mobilio V i-VTEC"
"2017","17000 kms "," Petrol "," Manual"," 5.75 Lakh","Honda Amaze S i-VTEC"
"2015","66795 kms "," Petrol "," Automatic"," 6.49 Lakh","Honda City i VTEC CVT VX"
"2016","68000 kms "," Petrol "," Manual"," 4.40 Lakh","Honda Brio V MT"
"2016","67473 kms "," Petrol "," Automatic"," 5.95 Lakh","Honda Jazz 1.2 V AT i VTE"
"2009","83000 kms "," Petrol "," Manual"," 2.45 Lakh","Honda City 1.5 V MT"
"2008","80000 kms "," Petrol "," Manual"," 1.25 Lakh","Honda CR-V 2.0 2WD"
"2009","65000 kms "," Petrol "," Manual"," 1.75 Lakh","Honda City 1.5 S MT"
"2015","68000 kms "," Diesel "," Manual"," 5.30 Lakh","Honda City i DTEC V"
"2015","53000 kms "," Diesel "," Manual"," 3.30 Lakh","Honda Amaze S i-Dtech"
"2019","35000 kms "," Petrol "," Automatic"," 15 Lakh","Honda Civic VX BSIV"
"2016","58871 kms "," Petrol "," Automatic"," 7.80 Lakh","Honda City 1.5 GXI CVT"
"2015","55000 kms "," Petrol "," Automatic"," 5.90 Lakh","Honda City 1.5 GXI CVT"
"2016","50000 kms "," Diesel "," Manual"," 4.25 Lakh","Honda Jazz 1.5 V i DTEC"
"2018","54000 kms "," Petrol "," Automatic"," 6.80 Lakh","Honda Jazz V CVT"
"2021","60000 kms "," Diesel "," Manual"," 4.22 Lakh","Honda Amaze S Diesel"
"2017","40430 kms "," Petrol "," Automatic"," 6.25 Lakh","Honda Jazz V CVT"
"2016","53025 kms "," Petrol "," Automatic"," 7.45 Lakh","Honda City i VTEC CVT VX"
"2014","50857 kms "," Petrol "," Manual"," 5.25 Lakh","Honda City SV MT"
"2015","45112 kms "," Petrol "," Manual"," 6.90 Lakh","Honda City i VTEC V"
"2019","44984 kms "," Petrol "," Automatic"," 13.50 Lakh","Honda City ZX CVT"
"2010","60000 kms "," Petrol "," Manual"," 2.45 Lakh","Honda Accord 2.4 MT"
"2014","70000 kms "," Petrol "," Manual"," 3.20 Lakh","Honda Amaze VX i-Vtech"
"2014","70000 kms "," Diesel "," Manual"," 3 Lakh","Honda Amaze S i-Dtech"
"2012","70000 kms "," Petrol "," Manual"," 2.80 Lakh","Honda Jazz X"
"2014","117000 kms "," Petrol "," Manual"," 2.80 Lakh","Honda Amaze E i-Vtech"
"2021","33500 kms "," Petrol "," Automatic"," 12.50 Lakh","Honda City VX CVT"
"2015","120000 kms "," Diesel "," Manual"," 5 Lakh","Honda Mobilio RS i-DTEC"
"2007","80000 kms "," Petrol "," Manual"," 2.20 Lakh","Honda City VTEC"
"2014","58007 kms "," Petrol "," Manual"," 3.50 Lakh","Honda Amaze SX i-VTEC"
"2021","30000 kms "," Diesel "," Automatic"," 11.50 Lakh","Honda Amaze VX CVT Diesel"
"2015","61272 kms "," Petrol "," Manual"," 5.80 Lakh","Honda City V MT AVN"
"2016","88008 kms "," Petrol "," Manual"," 4.80 Lakh","Honda Amaze S Petrol"
"2011","79000 kms "," Petrol "," Automatic"," 3.50 Lakh","Honda City 1.5 V AT"
"2013","110000 kms "," Diesel "," Manual"," 2.30 Lakh","Honda Amaze EX i-Dtech"
"2014","120000 kms "," Diesel "," Manual"," 3.50 Lakh","Honda Mobilio V Option i-"
"2010","78352 kms "," Petrol "," Automatic"," 4.60 Lakh","Honda City 1.5 V AT"
"2018","90000 kms "," Diesel "," Manual"," 6.50 Lakh","Honda BR-V i-DTEC V MT"
"2019","17782 kms "," Petrol "," Manual"," 7 Lakh","Honda Jazz 1.2 VX i VTEC"
"2015","200000 kms "," Diesel "," Manual"," 3.50 Lakh","Honda Amaze S i-Dtech"
"2015","55590 kms "," Petrol "," Manual"," 4.10 Lakh","Honda Brio VX"
"2013","90000 kms "," Petrol "," Manual"," 5.50 Lakh","Honda City 1.5 V MT Sunro"
"2019","80000 kms "," Diesel "," Manual"," 10.10 Lakh","Honda WR-V i-DTEC VX"
"2015","50000 kms "," Petrol "," Automatic"," 4.65 Lakh","Honda Amaze VX AT i-Vtech"
"2013","90000 kms "," Petrol "," Manual"," 4 Lakh","Honda City S"
"2019","35000 kms "," Petrol "," Manual"," 6.28 Lakh","Honda Amaze S Petrol BSIV"
"2021","30000 kms "," Petrol "," Manual"," 9.50 Lakh","Honda WR-V VX"
"2015","70000 kms "," Diesel "," Manual"," 6.15 Lakh","Honda Jazz 1.5 VX i DTEC"
"2021","2000 kms "," Petrol "," Manual"," 6.50 Lakh","Honda Amaze S Petrol"
"2009","110000 kms "," Petrol "," Manual"," 1.25 Lakh","Honda City 1.5 E MT"
"2018","29500 kms "," Petrol "," Manual"," 6.50 Lakh","Honda Amaze VX i-VTEC"
"2020","27500 kms "," Petrol "," Automatic"," 8.75 Lakh","Honda Amaze Exclusive Edi"
"2008","92000 kms "," Petrol "," Manual"," 95,000","Honda City GXi"
"2006","40000 kms "," Petrol "," Automatic"," 4 Lakh","Honda Civic 1.8 S AT"
"2019","110000 kms "," Diesel "," Manual"," 9.15 Lakh","Honda WR-V i-DTEC VX"
"2020","20000 kms "," Petrol "," Manual"," 6.10 Lakh","Honda Amaze S Petrol"
"2018","21000 kms "," Petrol "," Automatic"," 10.25 Lakh","Honda City i-VTEC CVT ZX"
"2008","60000 kms "," Petrol "," Manual"," 1.20 Lakh","Honda City 1.5 E MT"
"2012","97320 kms "," Petrol "," Manual"," 3.63 Lakh","Honda City E"
"2012","79999 kms "," Petrol "," Manual"," 3.10 Lakh","Honda Brio S MT"
"2011","70000 kms "," Petrol "," Manual"," 3.60 Lakh","Honda City 1.5 E MT"
"2014","110000 kms "," Diesel "," Manual"," 3.50 Lakh","Honda City i DTEC SV"
"2017","35000 kms "," Petrol "," Automatic"," 9.35 Lakh","Honda City i-VTEC CVT ZX"
"2016","32000 kms "," Petrol "," Manual"," 7.25 Lakh","Honda City i VTEC V"
"2016","70000 kms "," Petrol "," Manual"," 3 Lakh","Honda Amaze EX i-Vtech"
"2021","70000 kms "," Diesel "," Manual"," 10 Lakh","Honda WR-V VX Diesel"
"2017","55203 kms "," Petrol "," Manual"," 7.45 Lakh","Honda City i-VTEC V"
"2010","50000 kms "," Petrol "," Manual"," 3 Lakh","Honda Accord 2.4 MT"
"2008","120000 kms "," Petrol "," Manual"," 1.60 Lakh","Honda City 1.5 E MT"
"2015","59900 kms "," Petrol "," Automatic"," 5.65 Lakh","Honda Jazz 1.2 V AT i VTE"
"2016","37000 kms "," Petrol "," Manual"," 6.95 Lakh","Honda City i VTEC VX Opti"
"2018","120000 kms "," Diesel "," Manual"," 9 Lakh","Honda City i-DTEC ZX"
"2010","100000 kms "," Petrol "," Manual"," 3 Lakh","Honda Accord 2.4 MT"
"2016","28000 kms "," Petrol "," Manual"," 4.70 Lakh","Honda Brio 1.2 VX MT"
"2017","30000 kms "," Petrol "," Manual"," 4.50 Lakh","Honda Amaze S i-VTEC"
"2008","80000 kms "," Petrol "," Manual"," 2 Lakh","Honda Civic 1.8 V MT"
"2016","35000 kms "," Diesel "," Manual"," 6.20 Lakh","Honda Jazz 1.5 VX i DTEC"
"2008","110000 kms "," Petrol "," Manual"," 1.25 Lakh","Honda Civic 1.8 V MT"
"2015","37326 kms "," Petrol "," Manual"," 5 Lakh","Honda Jazz 1.2 S i VTEC"
"2018","60000 kms "," Diesel "," Manual"," 9 Lakh","Honda City i-DTEC V"
"2007","110000 kms "," Petrol "," Manual"," 4.50 Lakh","Honda CR-V RVi MT"
"2016","50000 kms "," Petrol "," Automatic"," 7.80 Lakh","Honda City i VTEC CVT SV"
"2006","110000 kms "," Petrol "," Manual"," 1.80 Lakh","Honda City GXi"
"2017","16665 kms "," Petrol "," Automatic"," 11.50 Lakh","Honda City i-VTEC CVT VX"
"2013","110000 kms "," Diesel "," Manual"," 3.35 Lakh","Honda Amaze EX i-Dtech"
"2019","47297 kms "," Petrol "," Automatic"," 15 Lakh","Honda Civic ZX"
"2006","186719 kms "," Petrol "," Manual"," 90,000","Honda City GXi"
"2007","90000 kms "," Petrol "," Manual"," 1.22 Lakh","Honda Civic 1.8 V MT"
"2016","31500 kms "," Petrol "," Manual"," 4.25 Lakh","Honda Amaze S i-VTEC"
"2017","39735 kms "," Petrol "," Manual"," 5.10 Lakh","Honda Amaze S Petrol"
"2017","36000 kms "," Petrol "," Manual"," 6.10 Lakh","Honda City i VTEC S"
"2015","35341 kms "," Diesel "," Manual"," 3 Lakh","Honda Amaze S i-Dtech"
"2017","8602 kms "," Petrol "," Manual"," 7.25 Lakh","Honda City V MT AVN"
"2016","28000 kms "," Petrol "," Manual"," 4.70 Lakh","Honda Brio 1.2 VX MT"
"2017","30000 kms "," Petrol "," Manual"," 4.50 Lakh","Honda Amaze S i-VTEC"
"2008","80000 kms "," Petrol "," Manual"," 2 Lakh","Honda Civic 1.8 V MT"
"2016","35000 kms "," Diesel "," Manual"," 6.20 Lakh","Honda Jazz 1.5 VX i DTEC"
"2008","110000 kms "," Petrol "," Manual"," 1.25 Lakh","Honda Civic 1.8 V MT"
"2015","37326 kms "," Petrol "," Manual"," 5 Lakh","Honda Jazz 1.2 S i VTEC"
"2018","60000 kms "," Diesel "," Manual"," 9 Lakh","Honda City i-DTEC V"
"2007","110000 kms "," Petrol "," Manual"," 4.50 Lakh","Honda CR-V RVi MT"
"2016","50000 kms "," Petrol "," Automatic"," 7.80 Lakh","Honda City i VTEC CVT SV"
"2006","110000 kms "," Petrol "," Manual"," 1.80 Lakh","Honda City GXi"
"2017","16665 kms "," Petrol "," Automatic"," 11.50 Lakh","Honda City i-VTEC CVT VX"
"2013","110000 kms "," Diesel "," Manual"," 3.35 Lakh","Honda Amaze EX i-Dtech"
"2019","47297 kms "," Petrol "," Automatic"," 15 Lakh","Honda Civic ZX"
"2006","186719 kms "," Petrol "," Manual"," 90,000","Honda City GXi"
"2007","90000 kms "," Petrol "," Manual"," 1.22 Lakh","Honda Civic 1.8 V MT"
"2016","31500 kms "," Petrol "," Manual"," 4.25 Lakh","Honda Amaze S i-VTEC"
"2017","39735 kms "," Petrol "," Manual"," 5.10 Lakh","Honda Amaze S Petrol"
"2017","36000 kms "," Petrol "," Manual"," 6.10 Lakh","Honda City i VTEC S"
"2015","35341 kms "," Diesel "," Manual"," 3 Lakh","Honda Amaze S i-Dtech"
